case_id,state_of_case,court_rules,ruling,judge,dept_num
871973,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Rod Neeves,6401-100
814249,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Sydel Almeida,1489-100
994176,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Pepillo Fawson,2423-108
933059,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Nari Rawcliffe,6401-100
266839,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Bren Benbough,4805-104
160477,in_court,https://www.courts.wa.gov/court_rules/,guilty,Murial Calyton,0813-110
297051,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Mathe Beades,8140-122
428170,resolved,https://www.courts.wa.gov/court_rules/,guilty,Merci Petow,3571-102
495016,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Tarra Kingswoode,0813-110
890742,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Doris Gypson,0813-114
824977,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Mignon Franzotto,2423-122
647490,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Jaime Overell,1100-116
886335,in_court,https://www.courts.wa.gov/court_rules/,guilty,Sharyl Westlake,4805-108
546632,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Harlen Behn,2911-114
249880,resolved,https://www.courts.wa.gov/court_rules/,guilty,Miranda Dybald,1568-100
160113,resolved,https://www.courts.wa.gov/court_rules/,guilty,Hanna Dax,8140-124
589465,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Miller Patullo,6401-108
455684,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Fin Taggart,4613-106
786908,in_court,https://www.courts.wa.gov/court_rules/,guilty,Faulkner Brealey,1568-100
593971,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Letisha Everest,6401-108
658317,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Quintana Ianson,0813-114
398725,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Paton Durgan,1100-116
357972,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Doralynne Malyon,1568-108
466301,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Em Henrichsen,7817-106
646808,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Wendeline Kiehne,1568-108
200360,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Meridith Badder,8140-100
740322,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Maximo Huriche,6401-110
126382,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Lambert Biaggetti,2939-102
962781,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Kaylyn Rogeron,6401-104
320370,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Cleopatra Conniam,2911-118
612254,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Nicolina Marriage,3360-118
718363,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Averyl Waskett,3704-104
497878,resolved,https://www.courts.wa.gov/court_rules/,guilty,Whitby Alvares,4268-106
328132,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Torr Strafford,8140-122
146278,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Pedro Rodgerson,5785-114
951679,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Marven Backen,4773-104
429195,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Vally Agates,6708-120
970507,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Jeri MacDiarmid,6374-102
770782,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Demetre De Brett,2911-122
575650,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Fields Hourstan,1489-110
251773,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Clarine Sushams,1568-108
134221,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ethan Abramino,4773-102
965979,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Myrtie Medd,5785-122
835029,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Liuka Chinnock,3571-122
648802,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Panchito Galler,4805-104
646834,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Courtnay Siemianowicz,0600-110
181996,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Sammy Wyley,7817-106
598799,resolved,https://www.courts.wa.gov/court_rules/,guilty,Miltie Haxell,8757-112
366666,in_court,https://www.courts.wa.gov/court_rules/,guilty,Carola Jurick,1568-108
379232,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Georgena Yeend,2939-100
327952,resolved,https://www.courts.wa.gov/court_rules/,guilty,August Glawsop,5785-110
493820,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Ede Adne,2423-122
213982,resolved,https://www.courts.wa.gov/court_rules/,guilty,Piotr Cisson,0813-110
534782,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Florian Yearn,1947-124
124284,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Jeffy Decort,2423-122
282367,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Dorette Lugsdin,7922-124
348765,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Scarface McGonigal,9999-100
315844,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ellyn Emig,2939-110
649886,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Joyan Evamy,1489-124
609163,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Farly Flather,1100-104
151369,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Rolando Curwen,2939-110
104778,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Jedediah Duferie,6374-102
245207,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Janis Nolte,3360-118
515103,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Betsey Schott,4773-102
345878,in_court,https://www.courts.wa.gov/court_rules/,guilty,Ileane Humpherston,7692-120
181261,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Ali Vitall,8140-114
471796,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Alejandro Wanka,8140-104
641954,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Samson Cronchey,5785-114
339173,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Alano Gosswell,5785-104
597656,in_court,https://www.courts.wa.gov/court_rules/,guilty,Reinald Schober,3360-118
829899,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Alf Boarleyson,6401-112
187560,resolved,https://www.courts.wa.gov/court_rules/,guilty,Jeane Whitsun,5785-110
632773,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Helaina Laying,8140-122
423523,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Grier Slopier,5785-122
856710,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Phillipp Eckly,4805-108
936968,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Gearalt Ashcroft,4268-106
499696,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Dode Trime,7692-120
487489,resolved,https://www.courts.wa.gov/court_rules/,guilty,Malena Wilds,1489-100
474989,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Woodie Matzke,0600-122
467359,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Brandon Arnoldi,2939-100
941178,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Brittaney Banaszczyk,8757-112
384275,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Shay Bracken,2911-118
104194,in_court,https://www.courts.wa.gov/court_rules/,guilty,Domenic Griniov,3571-102
272866,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Albert Barfitt,4805-108
700120,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Eveline Furmonger,7922-124
354845,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Gabie Hugle,3360-106
482750,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Guthrie Casarino,6401-124
834605,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Nari Mc Ilory,4700-104
284313,in_court,https://www.courts.wa.gov/court_rules/,guilty,Guthrie Firidolfi,8140-124
211852,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Alta Polotti,1100-116
927406,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Cherry Pay,2939-110
446055,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Donny Rue,4268-106
806467,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Kiersten Enticott,3360-118
155483,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Erhart Cullington,2021-102
510435,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Skyler Pampling,1489-124
983862,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Towney Waddicor,8140-102
192413,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Grayce Saynor,6708-120
737615,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Shanna Ferrarello,1100-100
648305,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Jobey Hounsom,2911-106
419376,in_court,https://www.courts.wa.gov/court_rules/,guilty,Kandy Gut,4700-104
746293,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Coop Hawkins,2423-122
189592,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Valentijn Vasyutochkin,8140-120
739152,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Neville Ternott,3704-104
580582,resolved,https://www.courts.wa.gov/court_rules/,guilty,Edan Wolland,1489-124
180448,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Brnaba Waith,1947-124
653098,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Waylin St. Paul,2939-102
143127,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Gerrie Lytle,0600-112
217408,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Siobhan Samber,2939-110
432571,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Kipp Cuvley,8757-122
338874,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Iggy Emlin,5785-114
869595,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Cole Jandak,2423-116
466896,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Georgena McAster,3360-112
954860,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Carolin Krolak,0600-112
798876,in_court,https://www.courts.wa.gov/court_rules/,guilty,Tiena Ginger,5785-110
896886,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Carleton Knipe,5785-122
662890,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ron Lister,0813-110
572907,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Nial Spurden,3360-106
941928,resolved,https://www.courts.wa.gov/court_rules/,guilty,Ferdinand Hadgraft,8140-100
642797,resolved,https://www.courts.wa.gov/court_rules/,guilty,Gregoor Gravener,8140-120
788401,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Matty Binford,4773-112
560783,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Garnet Baythorp,2939-102
176963,in_court,https://www.courts.wa.gov/court_rules/,guilty,Sher Slixby,6401-106
407385,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Ripley Roostan,4700-104
865302,in_court,https://www.courts.wa.gov/court_rules/,guilty,Elora Rigbye,1947-124
752162,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Cherin Dumberell,1100-104
694332,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Harcourt Inott,4805-104
302161,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Carolynn Dubois,7692-120
612527,resolved,https://www.courts.wa.gov/court_rules/,guilty,Renaldo Pipes,1100-116
